id: dbb47887-bfbd-40e6-bfec-3d1053ea3aff
name: SS_HarleyQuinn
last_cast: 0
cooldown_expiration: 0
last_death_location: -118.18518422348347,70.0,96.43839764904106,survival,-238.96535,13.499996
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 446
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  pull:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
open_wand: false
gave_welcome_wand: false
data: {}
properties: {}
classes: {}
