id: 66edaf7d-94e7-44cf-9d99-34d3ad90594e
name: EmmettGaming
last_cast: 1491934591312
cooldown_expiration: 0
last_death_location: 7.617174379282655,104.0625,-8.074999988079071,office,-20.3144,12.390495
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 460
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: survival
  blocks:
  - 2352,104,-1018,survival|95:14
  - 2353,104,-1018,survival|95:14
  - 2354,104,-1018,survival|95:14
  - 2353,105,-1018,survival|95:14
  - 2354,105,-1018,survival|95:14
  - 2352,103,-1018,survival|95:14
  - 2352,105,-1018,survival|95:14
  - 2353,103,-1018,survival|95:14
  - 2354,103,-1018,survival|95:14
  - 2345,104,-1021,survival|95:14
  - 2345,104,-1023,survival|95:14
  - 2345,104,-1022,survival|95:14
  - 2345,103,-1022,survival|95:14
  - 2345,103,-1021,survival|95:14
  - 2345,103,-1023,survival|95:14
  - 2359,104,-1030,survival|155:0
  - 2358,104,-1031,survival|55:0
  - 2361,103,-1031,survival|55:0
  - 2361,103,-1032,survival|55:0
  - 2360,103,-1031,survival|55:0
  - 2359,103,-1030,survival|155:0
  - 2359,103,-1031,survival|55:0
  time_to_live: 0
  name: Petrificus Totalus
spells:
  reflect|4:
    cast_count: 26
    last_cast: 1491930780991
    last_earn: 1491930780990
    cooldown_expiration: 0
  flare:
    cast_count: 4
    last_cast: 1491913782639
    last_earn: 1491913168707
    cooldown_expiration: 0
  boon:
    cast_count: 2
    last_cast: 1491921362832
    last_earn: 1491921223007
    cooldown_expiration: 0
  poison:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fire|3:
    cast_count: 28
    last_cast: 1491915679294
    last_earn: 1491915604012
    cooldown_expiration: 0
  disarm|3:
    cast_count: 3
    last_cast: 1491914099589
    last_earn: 1491914099992
    cooldown_expiration: 0
  gather:
    cast_count: 1
    last_cast: 1491920028786
    last_earn: 0
    cooldown_expiration: 1491920058786
  kill:
    cast_count: 20
    last_cast: 1491931274091
    last_earn: 1491931278191
    cooldown_expiration: 0
  fling:
    cast_count: 1
    last_cast: 1491906287426
    last_earn: 1491906287414
    cooldown_expiration: 0
  stun:
    cast_count: 2
    last_cast: 1491930720171
    last_earn: 1491921230085
    cooldown_expiration: 0
  upgrades:
