id: 391762eb-24f6-4d95-84d6-bfac682d575a
name: StrikerMax
last_cast: 1518979025580
cooldown_expiration: 0
last_death_location: 597.0671495152826,-198.63016648478632,498.1624964323951,pokemon,-121.211426,-86.27193
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  ascendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  increaseage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  powerstoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  soulstonetrap:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  mindstone:
    cast_count: 11
    last_cast: 1514697256456
    last_earn: 0
    cooldown_expiration: 0
  homingmissile:
    cast_count: 5
    last_cast: 1518979025580
    last_earn: 0
    cooldown_expiration: 0
  reducto:
    cast_count: 0
    last_cast: 1515196309627
    last_earn: 0
    cooldown_expiration: 1515196314627
  wingardiumleviosa:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tsunami:
    cast_count: 0
    last_cast: 1515196835871
    last_earn: 0
    cooldown_expiration: 1515196845871
  realitystoneregen:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incarcerous:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 0
    last_cast: 1491943117015
    last_earn: 0
    cooldown_expiration: 0
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cloudreality:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
