id: 5f238a5f-3586-4e83-9338-c3533b5cf96f
name: DemonWolf_
last_cast: 1491694426209
cooldown_expiration: 0
last_death_location: -2.5157785819273126,123.0,-191.88110542009906,greenfield,-9.380687,32.25
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superkill:
    cast_count: 0
    last_cast: 1491694421358
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pull:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 0
    last_cast: 1491694417460
    last_earn: 0
    cooldown_expiration: 1491694427460
  blink|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6SuperKill§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to DemonWolf_
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PMU7DQBBFfxQnOEZQBCkNFAjSGgkWR0mDiBQkkAggRREFRbSxx2RFdtfYEyI6Gs7AAWgpOABn4CAcgQrbCKYa/T/z540HeHCW0kQuXCadzCUTVmcyTR+zQt53UbNLQym8AWlrru08ntTgaGnkoAU4WC/aCStNGUudAJWbq52vVp5X7k1UhHYQH4iuDGJfBN2Of0hd4feE6PqhCISYBmHc68RVrDxQmilrANTQQLPPnKrpgmloIxWr3PRyq+LAHY/PBkOb8ffu0Vb/6ZQcNArpnGTG75sfny/Pb6911PvaLgwft1GWC2c0twxXS2Vm5ctr/ycupCZs3FJOrMI9ySzDu1FCFFXRuEwolfwLVqSUs82T+4VKNBne/sMDfgBKAyJITwEAAA==
open_wand: false
gave_welcome_wand: false
data: {}
properties: {}
classes: {}
