id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
name: God_Doesnt_Exist
last_cast: 1491699832749
cooldown_expiration: 0
last_death_location: -67.30514250155856,76.0,111.13238549651632,garbageworld,162.28522,22.57814
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 450
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- world: greenfield
  time_to_live: 0
  name: Stupefy
- time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Sectumsempra
- time_to_live: 0
  name: Sectumsempra
- world: greenfield
  time_to_live: 0
  name: Crucio
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
